a1,a2,Class
0.10783055393135221,0.35062878143340936,True
0.16453397752965504,0.9457771874775387,False
0.14104850716188966,0.31509343477272445,True
0.8647153931940434,0.3944564574116063,True
0.948592921151069,0.857083406446796,True
0.15101509500713883,0.4934284560816877,True
0.607023123703015,0.9671824399792444,False
0.21206075399009838,0.2313525660186413,True
0.20043657111176283,0.870576371283537,False
0.49543418799673045,0.7662849769377026,False
0.6186390356620434,0.5239359965772755,False
0.26582150634000434,0.8035974539939736,False
0.88698356437406,0.821410991498744,True
0.051643394927997854,0.718039372126475,True
0.9627211646212024,0.5694899878528208,True
0.07821589719230704,0.5312130019973655,True
0.010960350794219198,0.7543419007966935,True
0.8717328727300812,0.1906891030793917,True
0.5347285297444432,0.4254383756892002,False
0.6909200889088907,0.542223126762438,False
0.4725947371944941,0.7829079873519408,False
0.5828688763853278,0.9095926733756993,False
0.9339055497712768,0.006332761997746017,True
0.1896583447285629,0.4327120683301192,True
0.22480875887933172,0.69920077037769,False
0.9383868419219534,0.7144311664330045,True
0.03561021549324139,0.5070703049542797,True
0.39712947987848857,0.5786445698514731,False
0.28620642330364454,0.1851112071991622,True
0.6754935517120646,0.1048086591869426,True
0.08192839727745249,0.7370483757331876,True
0.6720021830011902,0.32313273196201353,True
0.013994672832085886,0.538657193917595,True
0.037053104585778374,0.45208621835494334,True
0.5539147327286138,0.4319791316836027,False
0.008538004163681556,0.6648882998244682,True
0.5157545008585034,0.017327701391910533,True
0.316750255003606,0.3288254692101349,True
0.2578746102454553,0.8344790308666017,False
0.8669966839109969,0.17198246415692264,True
0.681567897721555,0.9428624624791577,False
0.06051300109840796,0.882677253319397,True
0.2710630389438293,0.6791040989073847,False
0.9145571119781685,0.3196347724422335,True
0.4126176492241779,0.9868344493135097,False
0.9769861589733208,0.9582237248007476,True
0.8876235158112264,0.5164368192304176,True
0.11083040796238419,0.010268369825435886,True
0.5721176289215166,0.5202893864857121,False
0.7877487228983506,0.39153480435598276,True
0.20791775916771182,0.28149542492374247,True
0.6746880529453433,0.02852087180944629,True
0.7011198518674236,0.7867493912680551,False
0.4036781765321876,0.15226807968264566,True
0.8919284224584783,0.4130921005151932,True
0.348917527812322,0.733418719624477,False
0.8750826425609335,0.4810840398259406,True
0.08964675743705108,0.6081688761076456,True
0.5850512329841854,0.7655015186428108,False
0.8687360163512914,0.24416886185959152,True
0.3512248716975621,0.4617916312068593,False
0.8782727617948916,0.46807414945266124,True
0.32605053050298005,0.8880369699358204,False
0.7174813289910243,0.5798537870071703,False
0.8013889119871205,0.33770357963442943,True
0.3407218070877188,0.4650512895487925,False
0.050188679631689714,0.3829600793867176,True
0.6514061042510088,0.226610518355426,True
0.19265800091899976,0.03168500127809393,True
0.284778351077118,0.5919914293735451,False
0.945947753503194,0.8309868294694918,True
0.7269078180959613,0.33678658545349893,True
0.13532041153651797,0.1571103634998522,True
0.17589412058912524,0.13669442979111124,True
0.639753700859084,0.008622241692694654,True
0.4966174382447779,0.4665257745213225,False
0.12657128136594997,0.2842189692525282,True
0.4497605408451095,0.4405614038374678,False
0.13818965195853994,0.7645178836072807,True
0.661280547374112,0.4770349834513664,False
0.5126337278073629,0.40646100298568877,False
0.23976343793809507,0.35160563430509517,True
0.20453807525590373,0.8325850094846662,False
0.4129378996482562,0.9938690119140182,False
0.1342033064213981,0.5158231219280095,True
0.9437422127517211,0.32454589348815355,True
0.6491718899833722,0.573719984972689,False
0.22900232458428604,0.45068521539218265,True
0.078115096282528,0.87486236830687,True
0.23413472419453896,0.762332618465411,False
0.30489637980983064,0.1323663857855102,True
0.4723432971606769,0.11404711214390484,True
0.7041467452199616,0.29295255303160195,True
0.07927297729032778,0.584372712294027,True
0.3911851357399243,0.9552503157363322,False
0.8347629935072663,0.45546554842160536,True
0.19347821830808953,0.16986440861808605,True
0.12413123483146005,0.724003996621232,True
0.1873212462230477,0.814435896500797,False
0.537142095868821,0.8886867253465863,False
0.26019078523657624,0.7587676376081494,False
0.8824925888739256,0.0437683905829942,True
0.5084240246237258,0.47575903572978995,False
0.10441030548574148,0.8380200186154252,True
0.8725925006556821,0.7912396605713438,True
0.8084400819346353,0.001190261154073169,True
0.29621010688225147,0.9914956645974068,False
0.12680381511480177,0.454029535619353,True
0.5624175009212348,0.9765318608138192,False
0.32493380377357606,0.5185348754545657,False
0.32611347964454496,0.2769482082700001,True
0.033420077250214786,0.6677993044610133,True
0.69846135021973,0.5697106197913665,False
0.5936509487058939,0.8416034297160244,False
0.7942101529245409,0.3817128276529469,True
0.23856572508749685,0.7714058571736271,False
0.9473635184830652,0.46275465981572583,True
0.2170034931257373,0.5755675519016252,True
0.340870771799347,0.06878787344547055,True
0.7993725386290781,0.37033563008642756,True
0.14427879364715923,0.7920670134958215,True
0.4234884652222414,0.7376406746414611,False
0.5070337951159315,0.36854767814412204,False
0.5594531583102405,0.47224972435188184,False
0.9539450392277501,0.8709343893554815,True
0.21067708996411894,0.3283984323950462,True
0.8036153872695706,0.924407846697083,False
0.19896513252768155,0.30399433024504596,True
0.2236010785253626,0.3659694344015456,True
0.3622980964164797,0.1759782890595457,True
0.7070338071885061,0.8809027509914638,False
0.32112971715579774,0.8276830243349197,False
0.5453230780706542,0.10351019060383093,True
0.1993023308608487,0.31066414836152756,True
0.38472705216373004,0.9744587181997226,False
0.6834200281125362,0.7888975800039572,False
0.1657704544922881,0.36297928458526485,True
0.8474001380026072,0.5919083468127067,True
0.2465079157114397,0.8661031066207274,False
0.3834548271157959,0.7475838727944525,False
0.26972105325043905,0.40316483561515015,True
0.8203528523624298,0.49577101577085647,True
0.5448003721575583,0.12302390354833326,True
0.7388166344854279,0.4311062552661121,True
0.8705734653000872,0.06038082850312121,True
0.27437348242340154,0.002556421702979428,True
0.04668000705380426,0.3939249397450071,True
0.2677242713055077,0.4490719695625034,True
0.7012742279707621,0.5821706778764968,False
0.12429205537935228,0.02377039797437308,True
0.8217145783891384,0.39314054057522396,True
0.5859157728342564,0.16825795048271397,True
0.7355260331706123,0.30999993572832885,True
0.8911943524812742,0.30408159583092764,True
0.9261857828797448,0.14667810029463224,True
0.3296558922947598,0.008942668368196238,True
0.895809016422844,0.29211445660609703,True
0.8840785239223453,0.587612697825094,True
0.0329663248632216,0.8859978556093073,True
0.08270622037413167,0.03468355958931202,True
0.9389904496102712,0.9151370034834251,True
0.7202568709605256,0.6460041766602693,False
0.6666877533013672,0.6590327251866188,False
0.27555937553886445,0.12402503055040714,True
0.1468096278095501,0.7028594847194369,True
0.6081318866728211,0.7206335128912211,False
0.33403818537595076,0.1488519063242838,True
0.9640791880315985,0.4784078981136577,True
0.3289684433217862,0.6396001019874046,False
0.7175530520308101,0.8033651555875951,False
0.6034075681926384,0.8949560398784409,False
0.7463679454999964,0.3670957808913001,True
0.09720196075895926,0.6107198564403915,True
0.8922415529089913,0.22107809717593052,True
0.8257208236894934,0.3627813799153956,True
0.9984185006882532,0.004505669676543755,True
0.4401728911434868,0.03432020619839882,True
0.4457784684928928,0.3721654022319846,False
0.6927704800324819,0.9221898722725146,False
0.9151895954174433,0.6182509640130632,True
0.38809224477855764,0.07310853208678525,True
0.5149548135485662,0.8452660049572659,False
0.17937643571670192,0.18278970875424128,True
0.5722828569145938,0.7302675059442543,False
0.9135261375725027,0.15660882361250994,True
0.20856275162334792,0.30986262785669927,True
0.45483011302771337,0.9756249031718803,False
0.3537903425714696,0.9106371890229513,False
0.28828086005238907,0.24634897560381763,True
0.9773563584400233,0.4268266389885701,True
0.9448182800812358,0.9946869077682465,True
0.24329113762052057,0.17598174509334719,True
0.4290134441616793,0.7500571249368424,False
0.2649386894461979,0.3318190715083569,True
0.9563349444074366,0.8106878499207387,True
0.6001954869535443,0.5073376376454792,False
0.9579725047309435,0.024571712778029275,True
0.3551956967416263,0.5671685386805745,False
0.030822938337374373,0.25432704872674183,True
0.8761303591785334,0.4175328935407183,True
0.9293128084172165,0.6561427747523924,True
0.23645033039197638,0.5008147790771752,True
0.14525215334455854,0.4320856826535677,True
0.5784392873768703,0.18556819236524413,True
0.503539695321622,0.7963528344787966,False
0.25113584220223606,0.4760880211774208,True
0.34125003385633257,0.7759677638678157,False
0.669200578116525,0.5716453655670934,False
0.8529948926343341,0.10369703477661585,True
0.0912480777209651,0.27501152953200925,True
0.5704258457291541,0.9191850312139977,False
0.40190075055877617,0.7010806914752562,False
0.21462458316715194,0.2665452830590209,True
0.8638191081347028,0.6314974441418825,True
0.1189674946558803,0.7296359112660188,True
0.6039034001298568,0.8515699701789787,False
0.7925419923104213,0.7631746316012665,False
0.3158602280465438,0.9957535972227545,False
0.8317809680725958,0.24375406498433672,True
0.9205602948493444,0.6809928548794782,True
0.09487094314534783,0.4979051887931041,True
0.8224645853245205,0.5348049166407387,True
0.28361292661857174,0.9438747273801305,False
0.027106466983759292,0.738271856014172,True
0.1448971538102658,0.7775479059393833,True
0.4034926473263808,0.13340228803152832,True
0.2773051516382101,0.8260396164382161,False
0.9986796536842683,0.5047191080215336,True
0.9177510555615886,0.4322505995803869,True
0.49497132264006793,0.3640608138571435,False
0.09658677673408178,0.1317627742254669,True
0.6681910590233981,0.1944457023795244,True
0.3712261914938346,0.1082815734860918,True
0.8612621920491551,0.36585576840359213,True
0.021648182336719723,0.48480398775659284,True
0.2399438300625547,0.7592765758684855,False
0.7238027980996364,0.26048119443678774,True
0.2912785104354887,0.2369882035034786,True
0.10621859996897243,0.3581091575379859,True
0.8204256752077247,0.6055953827608258,True
0.7149895785999402,0.3128450097742732,True
0.3687155415465887,0.7526001170379324,False
0.9694406736152568,0.7151572847454664,True
0.8535548156590441,0.8046043692354145,True
0.06681938910969631,0.4478276488211389,True
0.6309299506775231,0.7158394256823667,False
0.09026145750699832,0.9888276728516091,True
0.6274155843694574,0.6716033655663247,False
0.054191562843440066,0.5267320216532072,True
0.18610740482160038,0.1980627680525131,True
0.976958182548053,0.21641464261279486,True
0.42194076264211167,0.9856555246853369,False
0.9571019815758358,0.33880267158151744,True
0.6803860496530106,0.6862043794381719,False
0.6080914243830495,0.5119875192267502,False
0.6668845897880056,0.03168480813848462,True
0.6790756561249629,0.85860622892704,False
0.9909296034423072,0.8922565805791104,True
0.29014354200416037,0.6248099285671387,False
0.5969583808497022,0.8308678471526336,False
0.014660358094497172,0.27641889507327877,True
0.8505903752172354,0.25644806571349377,True
0.2380917499081474,0.11071188775121443,True
0.7328017592054265,0.07209661975873305,True
0.647712660582518,0.7528999339233625,False
0.7844578444775336,0.8807425720241154,False
0.1498193373826483,0.46396485698673773,True
0.9553706693597964,0.5898486300833412,True
0.24385859927056752,0.40367737611797816,True
0.9722380166817944,0.9218822736624671,True
0.9099700050015679,0.6108882134310647,True
0.5788016252870721,0.44275431823282385,False
0.08324653714750418,0.32365509660897074,True
0.5108816162872152,0.11914607030092839,True
0.45932245869328003,0.572886537208027,False
0.7883583277672417,0.7456430374934562,False
0.7516455663597502,0.6780522289571385,False
0.4727801099048361,0.10858778950108605,True
0.7905302552176836,0.9168811912386777,False
0.5742153371786117,0.40401716798820964,False
0.08326393854134329,0.958461773493572,True
0.802704687819765,0.9948986933162199,False
0.9370022688314913,0.3419418258748881,True
0.6167297257328677,0.10717278564745358,True
0.29960585918112215,0.9145438739181605,False
0.4445219522014381,0.032553513705201875,True
0.6889831235636744,0.7930991255600173,False
0.3944055123152006,0.9948813401218628,False
0.14285205845608906,0.6088198617457508,True
0.43588984250531004,0.4620108698602219,False
0.015024126597740106,0.8124505906558194,True
0.872193843179401,0.7192911468984288,True
0.46439697514592804,0.4151594774265589,False
0.5734812217773506,0.00435321134857547,True
0.6266161707325272,0.8252221881538157,False
0.23422246510327316,0.9897193314313396,False
0.5765363411056457,0.979868005191006,False
0.9011186856333053,0.7919335894797096,True
0.02432747240837496,0.14789073617824922,True
0.5917989003614764,0.5714722184532173,False
0.10716519284252912,0.48081008544450077,True
0.22784812568045054,0.159924799165858,True
0.2087131706894404,0.5529261167712713,True
0.9543985076496966,0.3682372496072126,True
0.547442422913528,0.7358073369584368,False
0.21377811109200517,0.8862315738694456,False
0.09443217446856578,0.7868478325342527,True
0.6221044928267986,0.46982446242039355,False
0.7902056732070091,0.4461655508732614,True
0.8690797127859999,0.7956969588455602,True
0.19698096525729458,0.40935565579913624,True
0.025316242331643646,0.9105165258492912,True
0.6779307249224646,0.6136305408814033,False
0.6482669892632178,0.9170545797924199,False
0.6570391166634377,0.8509117161600704,False
0.9060469999542043,0.06494613705771402,True
0.12431521474889995,0.5070843399179472,True
0.8615974232057985,0.8215386885886452,True
0.5290667521127741,0.5394676062365004,False
0.23681925589139463,0.10914268183520348,True
0.8963142151649828,0.17983232049386388,True
0.12840421781160338,0.7846058871572532,True
0.08950484583555296,0.8486752572158588,True
0.885410659440077,0.1680133924031192,True
0.08772870757525453,0.9473833449745729,True
0.5271639511436639,0.959016561031005,False
0.996711509120726,0.9064986773096881,True
0.5120736431618776,0.6065044003436404,False
0.41811948212269345,0.1981425164515086,True
0.6961091222414023,0.23713979370028815,True
0.9556232395296217,0.5580254193528119,True
0.15266671712498914,0.030381667296506487,True
0.5056683384472109,0.1201006205599241,True
0.7946343980909983,0.799988610596205,False
0.12506458133597742,0.8370901832464794,True
0.707442815349861,0.286498414484181,True
0.259021879009414,0.28094285402155705,True
0.052370859825299876,0.7381297725063874,True
0.23835632762944325,0.8834283239088262,False
0.029039007678042683,0.49905793625569983,True
0.3944491820573074,0.17234320121783908,True
0.18832858280609854,0.6098210311211768,True
0.8833431334575589,0.7123922181326305,True
0.3447412025189639,0.07690073629928462,True
0.5254812310272587,0.8476814349480947,False
0.4158921418280638,0.026189814554708923,True
0.5869247035270568,0.8774814300860622,False
0.7964411804594669,0.10347859006122839,True
0.09519146490000097,0.4866398547385806,True
0.09350319052681533,0.005700066407437254,True
0.028661406886452023,0.20756971857769413,True
0.2751165390454169,0.42164619067039855,True
0.561281607851173,0.42596771371873743,False
0.762727963793781,0.14278318829668857,True
0.5082755272279769,0.16547279588921116,True
0.7661233342065562,0.2565474619796315,True
0.7569670438701804,0.36568804692656975,True
0.2942238123079499,0.38023455325109723,True
0.6469929017759541,0.5469971390231951,False
0.8418601773919365,0.2489504435294222,True
0.691659496917717,0.23525819240668622,True
0.03742510465923288,0.7751017688684517,True
0.07381333703071058,0.19429770039021987,True
0.9329541925845696,0.4259916618534838,True
0.6043173943153313,0.01746121027005343,True
0.5792021679013831,0.48241014587191855,False
0.32424669347557744,0.7843142951922242,False
0.5416134199011388,0.10340147524842014,True
0.2587980700671022,0.3340960399802654,True
0.6026482049174541,0.05608044691769565,True
0.5377010521624374,0.5368890475045511,False
0.06553341159891879,0.26321557426296394,True
0.4527122732929677,0.43535097902957853,False
0.2416848100240505,0.7703051939827881,False
0.4436105304531791,0.02352602404188653,True
0.02896558439449748,0.9353374954310594,True
0.9944719260716204,0.5164181870010668,True
0.1252151834353301,0.7440039588612832,True
0.5109366150553396,0.7718190475634275,False
0.9016463518358661,0.3152803485084963,True
0.6972127739645945,0.7356028820489203,False
0.3668083951096611,0.0319503678507822,True
0.6382614392572381,0.5338199523519622,False
0.5089268883324206,0.969749452625884,False
0.9984240375888304,0.009562418777211423,True
0.9229868522118782,0.49409772026314647,True
0.9677015542443029,0.9922865542063534,True
0.7561392267144981,0.6832706128558615,False
0.7134998864653598,0.7889962377767354,False
0.2544023008650632,0.8867203232728719,False
0.4832518878411327,0.0024608736412946586,True
0.1906100605298403,0.9277442070112114,False
0.29049536873126225,0.3136593051594945,True
0.7462731392486371,0.013884436794410981,True
0.8652100340899992,0.99447051465967,False
0.9704295268955131,0.6215362528470785,True
0.7379140547846367,0.10482746846451607,True
0.4111237120767184,0.20635116936267883,True
0.49383735446241084,0.3643252612543001,False
0.15260705671309116,0.47958954375941587,True
0.27239447280470597,0.06551462333337454,True
0.2483593254073917,0.7876161459676111,False
0.06760575573361605,0.3337632737458778,True
0.9583282453899336,0.5942735095708294,True
0.3317372255095702,0.5049279240883748,False
0.9000229736298273,0.911936785240234,True
0.5753913394740718,0.08835365520012572,True
0.630984320309438,0.556590612399846,False
0.3456382970802394,0.7822860868305598,False
0.3561911944080045,0.513940888543922,False
0.5638372103354888,0.8546122718036872,False
0.778964154499078,0.996818413194878,False
0.23956833627682528,0.4310810986790531,True
0.8090033836620536,0.39458230906930314,True
0.25262920493824104,0.874458560783598,False
0.8625121994149872,0.735223761266498,True
0.11287419137511778,0.7417173539274088,True
0.8427448880700703,0.7237650519871038,True
0.38117145690883913,0.6058511767128659,False
0.43223340318939074,0.762230652346016,False
0.7268505705770483,0.12909367263624283,True
0.2892378870194121,0.9171649117945865,False
0.9611129268957116,0.30436821188695906,True
0.7146013634754507,0.8367266085932383,False
0.20862751616233488,0.7562537105110664,False
0.7980219597839113,0.4037218326653116,True
0.09426281416933435,0.4556868333187917,True
0.5671819234754685,0.4174881473891231,False
0.3026760173745974,0.6778799914199362,False
0.2576220284274642,0.33524276391111063,True
0.01636936746467399,0.640179611430099,True
0.9774925615949306,0.4316059872522263,True
0.4209474463458389,0.8975088309720131,False
0.8286776399964196,0.3977969754764331,True
0.03661695514382002,0.7010928131467412,True
0.09848753989581804,0.3223505905317374,True
0.6630601928048037,0.8492152337776665,False
0.2920311598930221,0.7315059012805231,False
0.31518930914316945,0.15065836416086076,True
0.6526420349545886,0.16340116196243648,True
0.1667028804538886,0.04209257146983614,True
0.7271598791292401,0.2267176997282062,True
0.2996367602336565,0.01756928594345797,True
0.09167774665333284,0.21282589158603316,True
0.3619794542174519,0.9385579217293276,False
0.771662180474401,0.8720480222214176,False
0.8023141668226198,0.23149886864734204,True
0.956872217655902,0.7412868581732642,True
0.40971350310649424,0.6507218426890102,False
0.1041666092782878,0.8231605838132209,True
