"Class";"a1";"a2";"ID_Proto_1";"ID_Proto_2";"ID_Proto_Pair"
"1.0";0.9629357543721566;0.4717117578729637;1.0;0.0;2.0
"1.0";0.10144673398739688;0.7101624514949855;2.0;0.0;5.0
"-1.0";0.46526831472060987;0.5855759090416199;0.0;2.0;5.0
"1.0";0.5727719915364081;0.09154656237469797;1.0;0.0;2.0
"-1.0";0.4971042272898921;0.6589911628581054;0.0;2.0;5.0
"1.0";0.9321118664569525;0.22482817464734528;1.0;0.0;2.0
"1.0";0.8571989211209596;0.4545134292442747;1.0;0.0;2.0
"1.0";0.8112375027988281;0.23678226638979796;1.0;0.0;2.0
"1.0";0.9647594645789902;0.8636546784541191;1.0;0.0;2.0
"-1.0";0.7338797542212637;0.9970442497296873;0.0;1.0;2.0
"1.0";0.008284576895256327;0.6969777957650568;2.0;0.0;5.0
"1.0";0.8998611180919975;0.5852915075755873;1.0;0.0;2.0
"1.0";0.8401627842574477;0.6798311307812491;1.0;0.0;2.0
"1.0";0.2454837965494653;0.4244332672514456;2.0;0.0;5.0
"1.0";0.25075582262769336;0.2791095132049657;2.0;0.0;5.0
"1.0";0.09406910918305289;0.23785883859669507;2.0;0.0;5.0
"-1.0";0.39022985296365464;0.46246171989215507;0.0;2.0;5.0
"1.0";0.0299990352243574;0.329651980131261;2.0;0.0;5.0
"1.0";0.9173037705501161;0.3368474395718313;1.0;0.0;2.0
"-1.0";0.5788941073341566;0.8152477696259736;0.0;1.0;2.0
"-1.0";0.49337671687455403;0.43130965006517785;0.0;2.0;5.0
"1.0";0.5188586617242742;0.046985481176263014;1.0;0.0;2.0
"-1.0";0.3912097668627636;0.7536844466738446;0.0;2.0;5.0
"-1.0";0.42690331484079475;0.38491570738368686;0.0;2.0;5.0
"1.0";0.9526689203623405;0.980920008567025;1.0;0.0;2.0
"1.0";0.8980422165703054;0.517456546917198;1.0;0.0;2.0
"1.0";0.24003634918309869;0.04350270923005027;2.0;0.0;5.0
"-1.0";0.26355430150112763;0.6045131614151487;0.0;2.0;5.0
"1.0";0.6781856183012254;0.19748570047626296;1.0;0.0;2.0
"1.0";0.10623699108610013;0.8188696332245422;2.0;0.0;5.0
"1.0";0.923661951633051;0.01965901217215199;1.0;0.0;2.0
"1.0";0.6515449891852425;0.12329276779745585;1.0;0.0;2.0
"1.0";0.9637902483087295;0.10706891868381717;1.0;0.0;2.0
"-1.0";0.7844116785823583;0.9053726835759572;0.0;1.0;2.0
"-1.0";0.4176857275565881;0.9611394524563246;0.0;2.0;5.0
"1.0";0.04882251169238194;0.9386124755403442;2.0;0.0;5.0
"1.0";0.9532738710113732;0.6175854333225881;1.0;0.0;2.0
"1.0";0.06478294614547216;0.7505375079417966;2.0;0.0;5.0
"1.0";0.0915025467056842;0.248399549620393;2.0;0.0;5.0
"-1.0";0.630965578156373;0.4316964791914151;0.0;1.0;2.0
"-1.0";0.22601248996927828;0.8212133167770559;0.0;2.0;5.0
"-1.0";0.38237012889762834;0.45066856952250756;0.0;2.0;5.0
"-1.0";0.2331258971513355;0.983611054227811;0.0;2.0;5.0
"1.0";0.4175145622720175;0.10008470193839192;2.0;0.0;5.0
"-1.0";0.6359154572547159;0.6515146608124628;0.0;1.0;2.0
"-1.0";0.5824934092751279;0.6259532538730981;0.0;1.0;2.0
"1.0";0.6996739959297358;0.18916685412299852;1.0;0.0;2.0
"-1.0";0.4783242997535317;0.4307427842068863;0.0;2.0;5.0
"1.0";0.039663405629877156;0.6436935839411446;2.0;0.0;5.0
"1.0";0.0010689198535426998;0.546070513471231;2.0;0.0;5.0
"-1.0";0.6003347693232737;0.9983278892965365;0.0;1.0;2.0
"1.0";0.47644942044804434;0.17960746281142018;2.0;0.0;5.0
"1.0";0.8679262125765405;0.6026941449866786;1.0;0.0;2.0
"-1.0";0.4886291373001808;0.8061098087214867;0.0;2.0;5.0
"1.0";0.8914694718147194;0.30818119277494255;1.0;0.0;2.0
"-1.0";0.6931988031225466;0.6571327659861863;0.0;1.0;2.0
"1.0";0.5136110735731957;0.02597088370562836;1.0;0.0;2.0
"-1.0";0.5273913860021435;0.6321731371603275;0.0;1.0;2.0
"1.0";0.7145676946004;0.21296242013823607;1.0;0.0;2.0
"1.0";0.9943343743498325;0.09922580925863847;1.0;0.0;2.0
"1.0";0.8061270142718876;0.45856576934860943;1.0;0.0;2.0
"1.0";0.8833617990385868;0.3138925361073017;1.0;0.0;2.0
"1.0";0.3772180913071856;0.22360515907104153;2.0;0.0;5.0
"-1.0";0.4963760556277239;0.4172889882177871;0.0;1.0;2.0
"1.0";0.709892065548231;0.13591962186927845;1.0;0.0;2.0
"-1.0";0.5660568715002909;0.6359169410486659;0.0;1.0;2.0
"1.0";0.05294595573809923;0.9108334680749869;2.0;0.0;5.0
"1.0";0.9324547303218751;0.6406561417309808;1.0;0.0;2.0
"1.0";0.2729647055738256;0.34115221359097003;2.0;0.0;5.0
"1.0";0.8064544389024334;0.2535727823534193;1.0;0.0;2.0
"1.0";0.7062231845724504;0.25507528773735616;1.0;0.0;2.0
"-1.0";0.6363511863458641;0.4394075046508086;0.0;1.0;2.0
"1.0";0.22142053234940995;0.20152405030921272;2.0;0.0;5.0
"-1.0";0.7932713413006639;0.9248792975500055;0.0;1.0;2.0
"1.0";0.01680033578324349;0.6703695319070363;2.0;0.0;5.0
"-1.0";0.7241570164200064;0.7697426339537276;0.0;1.0;2.0
"1.0";0.6207289846164908;0.2374507265250574;1.0;0.0;2.0
"1.0";0.017950190698386822;0.21262377409344996;2.0;0.0;5.0
"1.0";0.7207270918325065;0.4079513812848097;1.0;0.0;2.0
"1.0";0.1352149206225226;0.7754689048463055;2.0;0.0;5.0
"1.0";0.7573885648068267;0.4401252467498323;1.0;0.0;2.0
"1.0";0.8335530700862056;0.3079239292323908;1.0;0.0;2.0
"-1.0";0.6656480761851763;0.8388813867523327;0.0;1.0;2.0
"-1.0";0.6610174504680453;0.6649680594171559;0.0;1.0;2.0
"1.0";0.9499420574509017;0.8022937631715354;1.0;0.0;2.0
"1.0";0.02129688451335385;0.6832643470750752;2.0;0.0;5.0
"1.0";0.7726599542643856;0.3801717537334906;1.0;0.0;2.0
"1.0";0.17959329127169452;0.5836114084301862;2.0;0.0;5.0
"-1.0";0.709708298898912;0.8838761089961911;0.0;1.0;2.0
"1.0";0.1137938179653409;0.6832722757567268;2.0;0.0;5.0
"-1.0";0.7384338034875461;0.9873190047799534;0.0;1.0;2.0
"1.0";0.8574849714570829;0.10069258051459576;1.0;0.0;2.0
"1.0";0.7962138314618652;0.3944098564030294;1.0;0.0;2.0
"-1.0";0.774240164820602;0.7434853573106229;0.0;1.0;2.0
"-1.0";0.6987759400796064;0.785116375066207;0.0;1.0;2.0
"1.0";0.7638648328245145;0.143392765988397;1.0;0.0;2.0
"1.0";0.2416218685349562;0.32813917118557806;2.0;0.0;5.0
"-1.0";0.32529413408245994;0.8098780046357842;0.0;2.0;5.0
"-1.0";0.14569867840741013;0.9825041887079237;0.0;2.0;5.0
"1.0";0.820855309538854;0.09379085072090956;1.0;0.0;2.0
"1.0";0.02564436748709649;0.6176119655086227;2.0;0.0;5.0
"1.0";0.07401695709632354;0.5074232170422508;2.0;0.0;5.0
"1.0";0.6452196093677689;0.14461553117437775;1.0;0.0;2.0
"-1.0";0.24633941141926724;0.9668664261600348;0.0;2.0;5.0
"1.0";0.8919083566366991;0.229065384702855;1.0;0.0;2.0
"-1.0";0.6151445321546827;0.8926852356574153;0.0;1.0;2.0
"1.0";0.11659673933486697;0.5893457523725285;2.0;0.0;5.0
"-1.0";0.36845862342237024;0.731014769904178;0.0;2.0;5.0
"1.0";0.9706451117604052;0.8331476739810367;1.0;0.0;2.0
"-1.0";0.4584552263745965;0.6767445901661626;0.0;2.0;5.0
"1.0";0.9065720214377573;0.7077807305388842;1.0;0.0;2.0
"-1.0";0.3971638846742234;0.6003988632166551;0.0;2.0;5.0
"-1.0";0.42339514829795866;0.5323003897202303;0.0;2.0;5.0
"1.0";0.3798825441948927;0.1600434232426194;2.0;0.0;5.0
"1.0";0.9771702160873698;0.9524588460591263;1.0;0.0;2.0
"-1.0";0.7351674432428468;0.6412534961083205;0.0;1.0;2.0
"1.0";0.15380686858530507;0.18874587622453803;2.0;0.0;5.0
"1.0";0.0931072705919305;0.21702454279703218;2.0;0.0;5.0
"1.0";0.15150357812429247;0.36510806713983673;2.0;0.0;5.0
"-1.0";0.7102844505933668;0.7718238066771751;0.0;1.0;2.0
"-1.0";0.49858901328091265;0.39348138048258663;0.0;1.0;2.0
"1.0";1.0;0.08391879057436948;1.0;0.0;2.0
"-1.0";0.5282666649076625;0.5322711690444483;0.0;1.0;2.0
"1.0";0.21412863115505312;0.0025575597366383463;2.0;0.0;5.0
"1.0";0.5997628154609047;0.10721685196250776;1.0;0.0;2.0
"-1.0";0.37692393255466455;0.6919744654113327;0.0;2.0;5.0
"1.0";0.0015339707269118126;0.7148811526839755;2.0;0.0;5.0
"1.0";0.7590996188265077;0.01010287464318917;1.0;0.0;2.0
"1.0";0.1982390823569474;0.25865467096089717;2.0;0.0;5.0
"1.0";0.4201768339783133;0.04834332097809272;2.0;0.0;5.0
"1.0";0.02465749472368967;0.14812838935012462;2.0;0.0;5.0
"1.0";0.7937440009342821;0.5818073167834857;1.0;0.0;2.0
"1.0";0.9440169290811816;0.6655850374774447;1.0;0.0;2.0
"1.0";0.9877221299871433;0.6715877053060214;1.0;0.0;2.0
"1.0";0.33485128774766193;0.0710124436764836;2.0;0.0;5.0
"1.0";0.23475820602492609;0.32304138706038366;2.0;0.0;5.0
"1.0";0.6145899446770489;0.23057980818473645;1.0;0.0;2.0
"1.0";0.8679048054159059;0.18739897589851645;1.0;0.0;2.0
"-1.0";0.30285571416706114;0.812875271064796;0.0;2.0;5.0
"-1.0";0.42376193953341573;0.8098883956277229;0.0;2.0;5.0
"-1.0";0.45380926689339907;0.35820082851577917;0.0;2.0;5.0
"1.0";0.21836393287586023;0.09631747806385392;2.0;0.0;5.0
"1.0";0.2174780423509325;0.31814485608311843;2.0;0.0;5.0
"1.0";0.8409233665499054;0.43931002588855333;1.0;0.0;2.0
"1.0";0.5553678177314096;0.02489631733038253;1.0;0.0;2.0
"1.0";0.4036342692130692;0.18352675136322147;2.0;0.0;5.0
"1.0";0.2911005991872035;0.36598457677268625;2.0;0.0;5.0
"-1.0";0.22491332724770532;0.9850139112265489;0.0;2.0;5.0
"1.0";0.6545387766655315;0.1755834167370589;1.0;0.0;2.0
"-1.0";0.5816447889785475;0.914976164096975;0.0;1.0;2.0
"-1.0";0.747129441381505;0.8292905409609895;0.0;1.0;2.0
"-1.0";0.4217928841157487;0.7495098398713617;0.0;2.0;5.0
"1.0";0.8427808331571753;0.3243405353201811;1.0;0.0;2.0
"1.0";0.055825643354826884;0.10689026381948652;2.0;0.0;5.0
"1.0";0.4750596815857514;0.12038744569522475;2.0;0.0;5.0
"1.0";0.30188935052403765;0.10300660396791178;2.0;0.0;5.0
"1.0";0.12869384456893596;0.6813460341163257;2.0;0.0;5.0
"-1.0";0.761760459103399;0.9481219419178549;0.0;1.0;2.0
"-1.0";0.7053013855070694;0.8440232913020873;0.0;1.0;2.0
"-1.0";0.5305722902739889;0.7363653767414;0.0;1.0;2.0
"1.0";0.22891221410499463;0.07925313443430902;2.0;0.0;5.0
"-1.0";0.49460151413087855;0.4651283342152252;0.0;2.0;5.0
"1.0";0.5412138949970989;0.13032396885663589;1.0;0.0;2.0
"-1.0";0.628199407665762;0.52100476280273;0.0;1.0;2.0
"-1.0";0.4522704740902433;0.7628438815862381;0.0;2.0;5.0
"1.0";0.41575981264609496;0.0932412523869852;2.0;0.0;5.0
"-1.0";0.4696655057928221;0.6231069068763954;0.0;2.0;5.0
"1.0";0.10469392822301636;0.35125679362767614;2.0;0.0;5.0
"-1.0";0.16161303556575204;0.9487570725349193;0.0;2.0;5.0
"1.0";0.13803823312829416;0.3155810204504386;2.0;0.0;5.0
"1.0";0.864457742790499;0.39525766526722345;1.0;0.0;2.0
"1.0";0.9486543170793951;0.8597127965778444;1.0;0.0;2.0
"1.0";0.14804273104756127;0.4946207757264257;2.0;0.0;5.0
"-1.0";0.605785284978057;0.9702469130687452;0.0;1.0;2.0
"1.0";0.20932059040706405;0.23150922940074622;2.0;0.0;5.0
"-1.0";0.19765219243323565;0.8732590821284111;0.0;2.0;5.0
"-1.0";0.49377189660272525;0.7685555551149473;0.0;2.0;5.0
"-1.0";0.6174453805723464;0.5252488741465299;0.0;1.0;2.0
"-1.0";0.26328583341440365;0.8060154814483281;0.0;2.0;5.0
"1.0";0.8868106157792776;0.8238994134547523;1.0;0.0;2.0
"1.0";0.048293049199355315;0.7201192961281095;2.0;0.0;5.0
"1.0";0.9628363003814562;0.5709828830358323;1.0;0.0;2.0
"1.0";0.07496662572732657;0.532554636413481;2.0;0.0;5.0
"1.0";0.007455258301856325;0.7565652830201344;2.0;0.0;5.0
"1.0";0.8715019148288013;0.19068507495323445;1.0;0.0;2.0
"-1.0";0.533215702884065;0.4263620160878676;0.0;1.0;2.0
"-1.0";0.6900013704495861;0.5436082703493611;0.0;1.0;2.0
"-1.0";0.4708455710060371;0.7852442553751121;0.0;2.0;5.0
"-1.0";0.5815391617527994;0.9124295665743823;0.0;1.0;2.0
"1.0";0.9339110791036543;0.005600205203227169;1.0;0.0;2.0
"1.0";0.18683296873316924;0.43366445248439967;2.0;0.0;5.0
"-1.0";0.22211708509204653;0.7012062490883988;0.0;2.0;5.0
"1.0";0.9384094168189481;0.7164968317371969;1.0;0.0;2.0
"1.0";0.03219888409642915;0.5083165336641187;2.0;0.0;5.0
"-1.0";0.39509326525027927;0.5801736415792877;0.0;2.0;5.0
"1.0";0.28374828882178615;0.18508513666842022;2.0;0.0;5.0
"1.0";0.6745161550796428;0.10446525371656068;1.0;0.0;2.0
"1.0";0.07869324711007204;0.7392034184099012;2.0;0.0;5.0
"1.0";0.6710115061922116;0.323652086866875;1.0;0.0;2.0
"1.0";0.010501122040336692;0.540028245858461;2.0;0.0;5.0
"1.0";0.03364726152992566;0.4531151641486847;2.0;0.0;5.0
"-1.0";0.5524748847439096;0.4329286194614637;0.0;1.0;2.0
"1.0";0.005023697751621526;0.6667581845093156;2.0;0.0;5.0
"1.0";0.5141695021725562;0.016638593759533603;1.0;0.0;2.0
"1.0";0.3144083005964648;0.32936732034302074;2.0;0.0;5.0
"-1.0";0.2553087095805486;0.8370190943406771;0.0;2.0;5.0
"1.0";0.8667477108904524;0.17190451222286302;1.0;0.0;2.0
"-1.0";0.6806136061788997;0.945830829295781;0.0;1.0;2.0
"1.0";0.05719639283655457;0.8854077837262337;2.0;0.0;5.0
"-1.0";0.26854730332195426;0.6810301607603989;0.0;2.0;5.0
"1.0";0.9144890453396624;0.32014030431407114;1.0;0.0;2.0
"-1.0";0.4106403472003036;0.989976582070733;0.0;2.0;5.0
"1.0";0.9771555547270799;0.9612527953605555;1.0;0.0;2.0
"1.0";0.8874530014102451;0.51772006198671;1.0;0.0;2.0
"1.0";0.10770519284813783;0.009551365537074832;2.0;0.0;5.0
"-1.0";0.5707470195922809;0.5215878535932571;0.0;1.0;2.0
"1.0";0.7871983131058228;0.3923244665929489;1.0;0.0;2.0
"1.0";0.20516183680716896;0.28185023993986036;2.0;0.0;5.0
"1.0";0.6737075924240217;0.027875996697042302;1.0;0.0;2.0
"-1.0";0.7002399304141483;0.7891008395278445;0.0;1.0;2.0
"1.0";0.4016668712890876;0.15211222159041243;2.0;0.0;5.0
"1.0";0.8917742827016752;0.4139669516215641;1.0;0.0;2.0
"-1.0";0.3466979285895296;0.7355594188372448;0.0;2.0;5.0
"1.0";0.8748644262342229;0.48222757752434714;1.0;0.0;2.0
"1.0";0.08644096572308425;0.6098146202720844;2.0;0.0;5.0
"-1.0";0.5837298194173257;0.7677690007951239;0.0;1.0;2.0
"1.0";0.8684936592581413;0.24437617193433286;1.0;0.0;2.0
"-1.0";0.3490140489566342;0.46285893028673886;0.0;2.0;5.0
"1.0";0.8780666797771505;0.469166275422816;1.0;0.0;2.0
"-1.0";0.32374395170663395;0.8907886805591143;0.0;2.0;5.0
"-1.0";0.7166636419572344;0.5813876372490249;0.0;1.0;2.0
"1.0";0.8008903856060473;0.3382805147678277;1.0;0.0;2.0
"-1.0";0.3384710336672848;0.46613146995695853;0.0;2.0;5.0
"1.0";0.04683280057856197;0.3837158565241707;2.0;0.0;5.0
"1.0";0.6503370857987294;0.2267484423893256;1.0;0.0;2.0
"1.0";0.18984403476516606;0.03105262998852995;2.0;0.0;5.0
"-1.0";0.2823147846134569;0.5935732444446989;0.0;2.0;5.0
"1.0";0.9459990879638567;0.8335130926651576;1.0;0.0;2.0
"1.0";0.7261259867537326;0.33735989686261625;1.0;0.0;2.0
"1.0";0.1322883494514337;0.1569736408632289;2.0;0.0;5.0
"1.0";0.1730163893881158;0.13647702865484468;2.0;0.0;5.0
"1.0";0.6386403599684803;0.007898732330901015;1.0;0.0;2.0
"-1.0";0.4949596475991915;0.4676117817134617;0.0;2.0;5.0
"1.0";0.12350594007061755;0.28458454701275043;2.0;0.0;5.0
"-1.0";0.4479245198486494;0.4415448065393672;0.0;2.0;5.0
"1.0";0.13516850365041355;0.7667814786878587;2.0;0.0;5.0
"-1.0";0.6602490885034563;0.4781625203242446;0.0;1.0;2.0
"-1.0";0.5110368585856618;0.40730964970644107;0.0;1.0;2.0
"1.0";0.23712864750937102;0.35223750676973625;2.0;0.0;5.0
"-1.0";0.2017692975361102;0.8351175882751818;0.0;2.0;5.0
"-1.0";0.4109618157661843;0.9970389434466663;0.0;2.0;5.0
"1.0";0.13116699518522446;0.5171039395109887;2.0;0.0;5.0
"1.0";0.9437851579607726;0.32507083284255867;1.0;0.0;2.0
"-1.0";0.6480943732135569;0.5752295960123444;0.0;1.0;2.0
"1.0";0.2263266019318067;0.4517086247838841;2.0;0.0;5.0
"1.0";0.07486544139947003;0.87756201630555;2.0;0.0;5.0
"-1.0";0.2314785237348236;0.7645875779422747;0.0;2.0;5.0
"1.0";0.3025093366227607;0.13213188133661816;2.0;0.0;5.0
"1.0";0.4705931745656301;0.11374021465470202;2.0;0.0;5.0
"1.0";0.7032783372106874;0.29335264366034425;1.0;0.0;2.0
"1.0";0.07602772665829245;0.5859244201620546;2.0;0.0;5.0
"-1.0";0.3891263105122019;0.9582676361511032;0.0;2.0;5.0
"1.0";0.8343914126686751;0.45650784845539605;1.0;0.0;2.0
"1.0";0.19066737202862147;0.16977808667531302;2.0;0.0;5.0
"1.0";0.12105661229101485;0.726107491279102;2.0;0.0;5.0
"-1.0";0.1844869805676513;0.8168967546819942;0.0;2.0;5.0
"-1.0";0.5356384495295843;0.8914410036355292;0.0;1.0;2.0
"-1.0";0.25763369464455654;0.761008509200965;0.0;2.0;5.0
"1.0";0.8823025578818106;0.043183769728636;1.0;0.0;2.0
"-1.0";0.5068111428848259;0.4768815303866584;0.0;1.0;2.0
"1.0";0.10126067012217095;0.8405740751589779;2.0;0.0;5.0
"1.0";0.8723648125352734;0.7936088532162566;1.0;0.0;2.0
"1.0";0.8079683762045988;4.373825237568193E-4;1.0;0.0;2.0
"-1.0";0.29379002357606177;0.9946562172741393;0.0;2.0;5.0
"1.0";0.12373935831191224;0.4550661609012559;2.0;0.0;5.0
"-1.0";0.5610099950556735;0.9796332804009051;0.0;1.0;2.0
"-1.0";0.32262297726541256;0.5198264091874426;0.0;2.0;5.0
"1.0";0.3238071402888834;0.2772850538597665;2.0;0.0;5.0
"1.0";0.03000041518856601;0.6696806926847084;2.0;0.0;5.0
"-1.0";0.6975713165800369;0.5712043868548431;0.0;1.0;2.0
"-1.0";0.5923622460190872;0.8441716469751891;0.0;1.0;2.0
"1.0";0.7936843205796168;0.38246367597352615;1.0;0.0;2.0
"-1.0";0.23592637889871493;0.7736966717476089;0.0;2.0;5.0
"1.0";0.9474202381122541;0.46382576453606184;1.0;0.0;2.0
"1.0";0.21428213032080204;0.5770844640488344;2.0;0.0;5.0
"1.0";0.33862056499843535;0.06830212312860487;2.0;0.0;5.0
"1.0";0.7988663425355177;0.37104151865924767;1.0;0.0;2.0
"1.0";0.14128080670736728;0.7944394756259108;2.0;0.0;5.0
"-1.0";0.42155251269987365;0.7397980579305583;0.0;2.0;5.0
"-1.0";0.5054156253382002;0.369246501192426;0.0;1.0;2.0
"-1.0";0.5580343769259618;0.47335835111611363;0.0;1.0;2.0
"1.0";0.9540267930955827;0.8736185149953535;1.0;0.0;2.0
"1.0";0.2079316633154843;0.32893859598867836;2.0;0.0;5.0
"-1.0";0.8031253297691281;0.9273032856361949;0.0;1.0;2.0
"1.0";0.19617515691402457;0.3044380551269008;2.0;0.0;5.0
"1.0";0.22090481106446314;0.3666580688961526;2.0;0.0;5.0
"1.0";0.360129393082437;0.17591612759397898;2.0;0.0;5.0
"-1.0";0.7061763807442993;0.8836262690231884;0.0;1.0;2.0
"-1.0";0.31880442098083456;0.8301962317455711;0.0;2.0;5.0
"1.0";0.5438505498678977;0.10316165392080824;1.0;0.0;2.0
"1.0";0.19651363785403445;0.3111342306427651;2.0;0.0;5.0
"-1.0";0.3826436622173508;0.9775519452623795;0.0;2.0;5.0
"-1.0";0.6824727815486944;0.7912575173510759;0.0;1.0;2.0
"1.0";0.16285421573613312;0.3636561027797051;2.0;0.0;5.0
"1.0";0.8470766252782626;0.5934898335630279;1.0;0.0;2.0
"-1.0";0.24389877936368798;0.8687681402784274;0.0;2.0;5.0
"-1.0";0.38136659798608896;0.7497805490358135;0.0;2.0;5.0
